FilmTOF1000x4 results:
resolution function:  19 points, sigma_0 = 0.12*e-3 A-1, region = +/-3.0 sigma_0
The first  1 experimental points are excluded
The  last  1 experimental points are excluded
Correction of "zero": q_corr = -0.6000E-01*e-3 A-1
 *************************************************************************
   0 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.122160E+03 +/- 0.28E+00    0.800E+01
   2    Re{Nb}            0.349674E-05 +/- 0.99E-08    0.589E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.100000E+01 +/- 0.35E+01    0.292E+01
    Layer   2
   7    thickness         0.643547E+02 +/- 0.43E+00    0.671E+02
   8    Re{Nb}            0.394981E-05 +/- 0.25E-07    0.270E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.500000E-05 +/- 0.40E-07    0.702E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.910482E+01 +/- 0.62E+00    0.170E+02
    Layer   3
  13    thickness         0.353857E+03 +/- 0.17E+01    0.118E+04
  14    Re{Nb}           -0.684626E-06 +/- 0.82E-08    0.664E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.148273E-06 +/- 0.75E-08    0.562E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.121529E+02 +/- 0.48E+00    0.480E+02
    Layer   4
  19    thickness         0.511134E+02 +/- 0.49E+01    0.248E+04
  20    Re{Nb}            0.534186E-05 +/- 0.41E-06    0.315E+04
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.136293E+02 +/- 0.14E+01    0.161E+03
    Substrate
  25    Re{Nb}            0.207000E-05 +/- 0.85E-08    0.186E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.144675E+02 +/- 0.24E+01    0.123E+03
 
  30    <Cos(gamma)>      0.100000E+01 +/- 0.33E-02    0.286E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.261498E+00 +/- 0.84E-03    0.140E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.138223E-06 +/- 0.55E-05    0.171E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.894394E+00 +/- 0.17E-02    0.202E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.0000E+00 +/-  0.65E-02
                       sqrt(D):  0.0000E+00 + 0.81E-01 -  0
   hi_sq.norm: .1564E+04
 *************************************************************************
   1 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.122142E+03 +/- 0.28E+00    0.796E+01
   2    Re{Nb}            0.349555E-05 +/- 0.99E-08    0.586E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.118433E+01 +/- 0.29E+01    0.290E+01
    Layer   2
   7    thickness         0.643842E+02 +/- 0.43E+00    0.664E+02
   8    Re{Nb}            0.394667E-05 +/- 0.25E-07    0.268E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.499559E-05 +/- 0.39E-07    0.695E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.902241E+01 +/- 0.62E+00    0.169E+02
    Layer   3
  13    thickness         0.354119E+03 +/- 0.18E+01    0.122E+04
  14    Re{Nb}           -0.683160E-06 +/- 0.82E-08    0.659E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146743E-06 +/- 0.75E-08    0.561E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.121649E+02 +/- 0.48E+00    0.477E+02
    Layer   4
  19    thickness         0.503065E+02 +/- 0.50E+01    0.263E+04
  20    Re{Nb}            0.540724E-05 +/- 0.43E-06    0.334E+04
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.138604E+02 +/- 0.14E+01    0.167E+03
    Substrate
  25    Re{Nb}            0.207040E-05 +/- 0.85E-08    0.184E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.148338E+02 +/- 0.23E+01    0.121E+03
 
  30    <Cos(gamma)>      0.998895E+00 +/- 0.33E-02    0.283E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.000000E+00 +/- 0.00E+00    0.000E+00  on bound
 
  33    total scaling     0.261184E+00 +/- 0.84E-03    0.139E+02
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.894407E+00 +/- 0.17E-02    0.188E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.2210E-02 +/-  0.65E-02
                       sqrt(D):  0.4701E-01 + 0.46E-01 -  0
   hi_sq.norm: .1553E+04
 *************************************************************************
   2 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.121930E+03 +/- 0.30E+00    0.830E+01
   2    Re{Nb}            0.348167E-05 +/- 0.10E-07    0.626E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.314977E+01 +/- 0.12E+01    0.306E+01
    Layer   2
   7    thickness         0.647482E+02 +/- 0.46E+00    0.695E+02
   8    Re{Nb}            0.390834E-05 +/- 0.27E-07    0.291E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.494177E-05 +/- 0.42E-07    0.760E+02
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.804194E+01 +/- 0.73E+00    0.180E+02
    Layer   3
  13    thickness         0.357379E+03 +/- 0.39E+01    0.488E+04
  14    Re{Nb}           -0.665750E-06 +/- 0.87E-08    0.688E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.128423E-06 +/- 0.83E-08    0.635E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.122960E+02 +/- 0.52E+00    0.542E+02
    Layer   4
